;data_type
id_log;int64
aluno;int64
grupo;int64
num_dia;int64
num_log;int64
log_type;object
ultimo_passo_correto;int64
verificado_com_mouse;int64
verificado_com_teclado;int64
idle_time_acumulado;int64
num_click_acumulado;int64
num_click_passo;int64
num_click_eq;int64
type_step_verification;int64
type_click;int64
type_typing;int64
type_mouse_stop;int64
type_mouse_fast;int64
type_hint_request;int64
type_user_idle;int64
type_window_lost_focus;int64
type_window_gained_focus;int64
type_window_resize;int64
type_left_window;int64
type_entered_window;int64
type_start_out_of_sinc_server_time;int64
type_user_log_out;int64
click_resolucao;int64
click_planos;int64
click_atalhos;int64
click_bugs;int64
click_gamificacao;int64
click_dicas;int64
click_erros;int64
click_notificacoes;int64
click_sistema;int64
click_emocoes;int64
click_indefinidos;int64
pontuacao;int64
cat_muito_facil;int64
cat_facil_1;int64
cat_facil_2;int64
cat_facil_3;int64
cat_facil_4;int64
cat_medio_1;int64
cat_medio_2;int64
cat_medio_3;int64
cat_dificil_1;int64
cat_dificil_2;int64
cat_dificil_3;int64
cat_dificil_4;int64
num_passos_equacao;int64
num_passos_errados_eq;int64
num_passos_errados_seguidos_eq;int64
num_passos_corretos_eq;int64
efetividade_passos_eq;float64
tempo_equacao;int64
tempo_passo;int64
tempo_medio_eq_diario;float64
tempo_medio_passo_diario;float64
num_passos_diario;int64
num_passos_corretos_diario;int64
num_passos_errados_diario;int64
num_equacoes_resolvidas_diario;int64
efetividade_passos_eq_diario;float64
tempo_medio_eq_diario_turma;float64
tempo_medio_passo_diario_turma;float64
media_num_passos_diario_turma;float64
media_num_passos_corretos_diario_turma;float64
media_num_passos_errados_diario_turma;float64
media_num_equacoes_resolvidas_diario_turma;float64
media_efetividade_passos_eq_turma;float64
tempo_medio_eq_total;float64
tempo_medio_passo_total;float64
num_passos_total;int64
num_passos_corretos_total;int64
num_passos_errados_total;int64
num_equacoes_resolvidas_total;int64
efetividade_passos_eq_total;float64
tempo_medio_eq_total_turma;float64
tempo_medio_passo_total_turma;float64
media_num_passos_total_turma;float64
media_num_passos_corretos_total_turma;float64
media_num_passos_errados_total_turma;float64
media_num_equacoes_resolvidas_total_turma;float64
media_efetividade_passos_eq_total_turma;float64
eq_AD;int64
eq_AF;int64
eq_DM;int64
eq_DV;int64
eq_MF;int64
eq_MM;int64
eq_MT;int64
eq_OI;int64
eq_SB;int64
eq_SP;int64
eq_AD_acerto_clip;int64
eq_AF_acerto_clip;int64
eq_DM_acerto_clip;int64
eq_DV_acerto_clip;int64
eq_MF_acerto_clip;int64
eq_MM_acerto_clip;int64
eq_MT_acerto_clip;int64
eq_OI_acerto_clip;int64
eq_SB_acerto_clip;int64
eq_SP_acerto_clip;int64
eq_AD_acerto_diario;int64
eq_AF_acerto_diario;int64
eq_DM_acerto_diario;int64
eq_DV_acerto_diario;int64
eq_MF_acerto_diario;int64
eq_MM_acerto_diario;int64
eq_MT_acerto_diario;int64
eq_OI_acerto_diario;int64
eq_SB_acerto_diario;int64
eq_SP_acerto_diario;int64
eq_AD_acerto_total;int64
eq_AF_acerto_total;int64
eq_DM_acerto_total;int64
eq_DV_acerto_total;int64
eq_MF_acerto_total;int64
eq_MM_acerto_total;int64
eq_MT_acerto_total;int64
eq_OI_acerto_total;int64
eq_SB_acerto_total;int64
eq_SP_acerto_total;int64
eq_AD_acerto_medio_diario_turma;float64
eq_AF_acerto_medio_diario_turma;float64
eq_DM_acerto_medio_diario_turma;float64
eq_DV_acerto_medio_diario_turma;int64
eq_MF_acerto_medio_diario_turma;float64
eq_MM_acerto_medio_diario_turma;float64
eq_MT_acerto_medio_diario_turma;float64
eq_OI_acerto_medio_diario_turma;float64
eq_SB_acerto_medio_diario_turma;float64
eq_SP_acerto_medio_diario_turma;float64
eq_AD_acerto_medio_total_turma;float64
eq_AF_acerto_medio_total_turma;float64
eq_DM_acerto_medio_total_turma;float64
eq_DV_acerto_medio_total_turma;int64
eq_MF_acerto_medio_total_turma;float64
eq_MM_acerto_medio_total_turma;float64
eq_MT_acerto_medio_total_turma;float64
eq_OI_acerto_medio_total_turma;float64
eq_SB_acerto_medio_total_turma;float64
eq_SP_acerto_medio_total_turma;float64
eq_AD_erro_clip;int64
eq_AF_erro_clip;int64
eq_DM_erro_clip;int64
eq_DV_erro_clip;int64
eq_MF_erro_clip;int64
eq_MM_erro_clip;int64
eq_MT_erro_clip;int64
eq_OI_erro_clip;int64
eq_SB_erro_clip;int64
eq_SP_erro_clip;int64
eq_AD_erro_diario;int64
eq_AF_erro_diario;int64
eq_DM_erro_diario;int64
eq_DV_erro_diario;int64
eq_MF_erro_diario;int64
eq_MM_erro_diario;int64
eq_MT_erro_diario;int64
eq_OI_erro_diario;int64
eq_SB_erro_diario;int64
eq_SP_erro_diario;int64
eq_AD_erro_total;int64
eq_AF_erro_total;int64
eq_DM_erro_total;int64
eq_DV_erro_total;int64
eq_MF_erro_total;int64
eq_MM_erro_total;int64
eq_MT_erro_total;int64
eq_OI_erro_total;int64
eq_SB_erro_total;int64
eq_SP_erro_total;int64
eq_AD_erro_medio_diario_turma;float64
eq_AF_erro_medio_diario_turma;int64
eq_DM_erro_medio_diario_turma;float64
eq_DV_erro_medio_diario_turma;float64
eq_MF_erro_medio_diario_turma;int64
eq_MM_erro_medio_diario_turma;int64
eq_MT_erro_medio_diario_turma;float64
eq_OI_erro_medio_diario_turma;float64
eq_SB_erro_medio_diario_turma;float64
eq_SP_erro_medio_diario_turma;float64
eq_AD_erro_medio_total_turma;float64
eq_AF_erro_medio_total_turma;int64
eq_DM_erro_medio_total_turma;float64
eq_DV_erro_medio_total_turma;float64
eq_MF_erro_medio_total_turma;int64
eq_MM_erro_medio_total_turma;int64
eq_MT_erro_medio_total_turma;float64
eq_OI_erro_medio_total_turma;float64
eq_SB_erro_medio_total_turma;float64
eq_SP_erro_medio_total_turma;float64
eq_AD_fator_clip;int64
eq_AF_fator_clip;int64
eq_DM_fator_clip;int64
eq_DV_fator_clip;int64
eq_MF_fator_clip;int64
eq_MM_fator_clip;int64
eq_MT_fator_clip;float64
eq_OI_fator_clip;int64
eq_SB_fator_clip;int64
eq_SP_fator_clip;float64
eq_AD_fator_diario;float64
eq_AF_fator_diario;int64
eq_DM_fator_diario;float64
eq_DV_fator_diario;int64
eq_MF_fator_diario;int64
eq_MM_fator_diario;int64
eq_MT_fator_diario;float64
eq_OI_fator_diario;float64
eq_SB_fator_diario;float64
eq_SP_fator_diario;float64
eq_AD_fator_total;float64
eq_AF_fator_total;int64
eq_DM_fator_total;float64
eq_DV_fator_total;int64
eq_MF_fator_total;int64
eq_MM_fator_total;float64
eq_MT_fator_total;float64
eq_OI_fator_total;float64
eq_SB_fator_total;float64
eq_SP_fator_total;float64
eq_AD_fator_medio_diario_turma;float64
eq_AF_fator_medio_diario_turma;int64
eq_DM_fator_medio_diario_turma;float64
eq_DV_fator_medio_diario_turma;int64
eq_MF_fator_medio_diario_turma;int64
eq_MM_fator_medio_diario_turma;float64
eq_MT_fator_medio_diario_turma;float64
eq_OI_fator_medio_diario_turma;float64
eq_SB_fator_medio_diario_turma;float64
eq_SP_fator_medio_diario_turma;float64
eq_AD_fator_medio_total_turma;float64
eq_AF_fator_medio_total_turma;int64
eq_DM_fator_medio_total_turma;float64
eq_DV_fator_medio_total_turma;int64
eq_MF_fator_medio_total_turma;int64
eq_MM_fator_medio_total_turma;float64
eq_MT_fator_medio_total_turma;float64
eq_OI_fator_medio_total_turma;float64
eq_SB_fator_medio_total_turma;float64
eq_SP_fator_medio_total_turma;float64
misc_EqPrim_Ad_Sin_clip;int64
misc_EqPrim_OpPrim_Ad_Num_Inc_clip;int64
misc_OI_Ad_Ad_clip;int64
misc_EqPrim_Ad_Num_clip;int64
misc_EqPrim_Dv_Simp_clip;int64
misc_EqPrim_Dv_Sin_clip;int64
misc_EqPrim_Dv_Num_clip;int64
misc_EqPrim_OpPrim_Sb_Num_Inc_clip;int64
misc_EqPrim_Ad_Inc_clip;int64
misc_OI_Dv_Plus_Dv_Minus_clip;int64
misc_OI_Mt_Minus_Ad_clip;int64
misc_OI_Mt_Minus_Sb_clip;int64
misc_OI_Mt_Plus_Mt_Plus_clip;int64
misc_OI_Dv_Plus_Dv_Plus_clip;int64
misc_EqPrim_Mt_Num_clip;int64
misc_EqPrim_Mt_Sin_clip;int64
misc_OI_Sb_Sb_clip;int64
misc_OI_Mt_Plus_Dv_Minus_clip;int64
misc_OI_Mt_Plus_Ad_clip;int64
misc_OI_Dv_Minus_Dv_Plus_clip;int64
misc_OI_Mt_Plus_Sb_clip;int64
misc_OI_Dv_Plus_Sb_clip;int64
misc_EqSec_Distrib_MtTerm_clip;int64
misc_OI_Mt_Minus_Mt_Plus_clip;int64
misc_OI_Mt_Minus_Mt_Minus_clip;int64
misc_OI_Dv_Plus_Ad_clip;int64
misc_EqPrim_Mt_Inc_clip;int64
misc_EqPrim_Dv_Inc_clip;int64
misc_OI_Dv_Minus_Dv_Minus_clip;int64
misc_EqSec_OpFrac_MMC_MtNumerador_clip;int64
misc_EqPrim_Ad_Sin_diario;int64
misc_EqPrim_OpPrim_Ad_Num_Inc_diario;int64
misc_OI_Ad_Ad_diario;int64
misc_EqPrim_Ad_Num_diario;int64
misc_EqPrim_Dv_Simp_diario;int64
misc_EqPrim_Dv_Sin_diario;int64
misc_EqPrim_Dv_Num_diario;int64
misc_EqPrim_OpPrim_Sb_Num_Inc_diario;int64
misc_EqPrim_Ad_Inc_diario;int64
misc_OI_Dv_Plus_Dv_Minus_diario;int64
misc_OI_Mt_Minus_Ad_diario;int64
misc_OI_Mt_Minus_Sb_diario;int64
misc_OI_Mt_Plus_Mt_Plus_diario;int64
misc_OI_Dv_Plus_Dv_Plus_diario;int64
misc_EqPrim_Mt_Num_diario;int64
misc_EqPrim_Mt_Sin_diario;int64
misc_OI_Sb_Sb_diario;int64
misc_OI_Mt_Plus_Dv_Minus_diario;int64
misc_OI_Mt_Plus_Ad_diario;int64
misc_OI_Dv_Minus_Dv_Plus_diario;int64
misc_OI_Mt_Plus_Sb_diario;int64
misc_OI_Dv_Plus_Sb_diario;int64
misc_EqSec_Distrib_MtTerm_diario;int64
misc_OI_Mt_Minus_Mt_Plus_diario;int64
misc_OI_Mt_Minus_Mt_Minus_diario;int64
misc_OI_Dv_Plus_Ad_diario;int64
misc_EqPrim_Mt_Inc_diario;int64
misc_EqPrim_Dv_Inc_diario;int64
misc_OI_Dv_Minus_Dv_Minus_diario;int64
misc_EqSec_OpFrac_MMC_MtNumerador_diario;int64
misc_EqPrim_Ad_Sin_total;int64
misc_EqPrim_OpPrim_Ad_Num_Inc_total;int64
misc_OI_Ad_Ad_total;int64
misc_EqPrim_Ad_Num_total;int64
misc_EqPrim_Dv_Simp_total;int64
misc_EqPrim_Dv_Sin_total;int64
misc_EqPrim_Dv_Num_total;int64
misc_EqPrim_OpPrim_Sb_Num_Inc_total;int64
misc_EqPrim_Ad_Inc_total;int64
misc_OI_Dv_Plus_Dv_Minus_total;int64
misc_OI_Mt_Minus_Ad_total;int64
misc_OI_Mt_Minus_Sb_total;int64
misc_OI_Mt_Plus_Mt_Plus_total;int64
misc_OI_Dv_Plus_Dv_Plus_total;int64
misc_EqPrim_Mt_Num_total;int64
misc_EqPrim_Mt_Sin_total;int64
misc_OI_Sb_Sb_total;int64
misc_OI_Mt_Plus_Dv_Minus_total;int64
misc_OI_Mt_Plus_Ad_total;int64
misc_OI_Dv_Minus_Dv_Plus_total;int64
misc_OI_Mt_Plus_Sb_total;int64
misc_OI_Dv_Plus_Sb_total;int64
misc_EqSec_Distrib_MtTerm_total;int64
misc_OI_Mt_Minus_Mt_Plus_total;int64
misc_OI_Mt_Minus_Mt_Minus_total;int64
misc_OI_Dv_Plus_Ad_total;int64
misc_EqPrim_Mt_Inc_total;int64
misc_EqPrim_Dv_Inc_total;int64
misc_OI_Dv_Minus_Dv_Minus_total;int64
misc_EqSec_OpFrac_MMC_MtNumerador_total;int64
traco_amabilidade_fator;float64
traco_extrovercao_fator;float64
traco_conscienciosidade_fator;float64
traco_abertura_fator;float64
traco_neuroticismo_fator;float64
traco_amabilidade_cat;int64
traco_extrovercao_cat;int64
traco_conscienciosidade_cat;int64
traco_abertura_cat;int64
traco_neuroticismo_cat;int64
estado_afetivo;object
estado_engajamento_concentrado;int64
estado_confusao;int64
estado_frustracao;int64
estado_tedio;int64
estado_indefinido;int64
ultimo_estado_afetivo;object
ultimo_engajamento_concentrado;int64
ultimo_confusao;int64
ultimo_frustracao;int64
ultimo_tedio;int64
ultimo_estado_indefinido;int64
comportamento;object
comportamento_on_task;int64
comportamento_on_task_conversation;int64
comportamento_on_task_out;int64
comportamento_off_task;int64
comportamento_on_system;int64
comportamento_indefinido;int64
ultimo_comportamento;object
ultimo_comportamento_on_task;int64
ultimo_comportamento_on_task_conversation;int64
ultimo_comportamento_on_task_out;int64
ultimo_comportamento_off_task;int64
ultimo_comportamento_on_system;int64
ultimo_comportamento_indefinido;int64
